
        Datalight FlashFX Tera SDK for Microsoft Windows CE
        Flash Media Manager
        Copyright (c) 1993-2012 Datalight, Inc.
        All Rights Reserved Worldwide.
        Version 2.1.1 Build 2128DF created on 04/24/2012
        --------------------------------------------------------------


        File Listing:
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mmiswf.c
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mmiswf.h
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mmnand.c
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mmnand.h
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mmnor.c
        \Datalight\FlashFX Tera\alloc\vbf\mediamgr\mmnor.h
        \Datalight\FlashFX Tera\alloc\vbf\util\util.mak
        \Datalight\FlashFX Tera\alloc\vbf\util\vbfdump.c
        \Datalight\FlashFX Tera\alloc\vbf\util\vbfstatd.c
        \Datalight\FlashFX Tera\common\common.bat
        \Datalight\FlashFX Tera\common\debug
        \Datalight\FlashFX Tera\common\driverfw
        \Datalight\FlashFX Tera\common\extapi
        \Datalight\FlashFX Tera\common\fatfs
        \Datalight\FlashFX Tera\common\tests
        \Datalight\FlashFX Tera\common\tools
        \Datalight\FlashFX Tera\common\util
        \Datalight\FlashFX Tera\common\debug\dbgio.c
        \Datalight\FlashFX Tera\common\debug\debug.mak
        \Datalight\FlashFX Tera\common\debug\fxtrace.c
        \Datalight\FlashFX Tera\common\driverfw\driverfw.mak
        \Datalight\FlashFX Tera\common\driverfw\drvcomp.c
        \Datalight\FlashFX Tera\common\driverfw\drvconf.c
        \Datalight\FlashFX Tera\common\driverfw\drvdev.c
        \Datalight\FlashFX Tera\common\driverfw\drvdisc.c
        \Datalight\FlashFX Tera\common\driverfw\drvdisk.c
        \Datalight\FlashFX Tera\common\driverfw\drvdisp.c
        \Datalight\FlashFX Tera\common\driverfw\drvfmlfw.c
        \Datalight\FlashFX Tera\common\driverfw\drvfmlio.c
        \Datalight\FlashFX Tera\common\driverfw\drvfmt.c
        \Datalight\FlashFX Tera\common\driverfw\drvinit.c
        \Datalight\FlashFX Tera\common\driverfw\drvio.c
        \Datalight\FlashFX Tera\common\driverfw\drvio.h
        \Datalight\FlashFX Tera\common\driverfw\drvioctl.c
        \Datalight\FlashFX Tera\common\driverfw\drvloader.c
        \Datalight\FlashFX Tera\common\driverfw\drvlock.c
        \Datalight\FlashFX Tera\common\driverfw\drvmbr.c
        \Datalight\FlashFX Tera\common\driverfw\drvopt.c
        \Datalight\FlashFX Tera\common\driverfw\drvopthook.c
        \Datalight\FlashFX Tera\common\driverfw\drvparam.c
        \Datalight\FlashFX Tera\common\driverfw\drvperflog.c
        \Datalight\FlashFX Tera\common\driverfw\drvpower.c
        \Datalight\FlashFX Tera\common\driverfw\drvtest.c
        \Datalight\FlashFX Tera\common\driverfw\drvvbf.c
        \Datalight\FlashFX Tera\common\driverfw\drvvbffw.c
        \Datalight\FlashFX Tera\common\driverfw\drvwipe.c
        \Datalight\FlashFX Tera\common\extapi\extapi.mak
        \Datalight\FlashFX Tera\common\extapi\extdrvfw.c
        \Datalight\FlashFX Tera\common\extapi\extfml.c
        \Datalight\FlashFX Tera\common\extapi\extint.c
        \Datalight\FlashFX Tera\common\extapi\extvbf.c
        \Datalight\FlashFX Tera\common\fatfs\fatfmt.c
        \Datalight\FlashFX Tera\common\fatfs\fatfs.mak
        \Datalight\FlashFX Tera\common\fatfs\fatinfo.c
        \Datalight\FlashFX Tera\common\fatfs\fatmon.c
        \Datalight\FlashFX Tera\common\tests\fmslbbm.c
        \Datalight\FlashFX Tera\common\tests\fmslecc.c
        \Datalight\FlashFX Tera\common\tests\fmsliswf.c
        \Datalight\FlashFX Tera\common\tests\fmsllock.c
        \Datalight\FlashFX Tera\common\tests\fmslnand.c
        \Datalight\FlashFX Tera\common\tests\fmslnand.h
        \Datalight\FlashFX Tera\common\tests\fmslnor.c
        \Datalight\FlashFX Tera\common\tests\fmslstress.c
        \Datalight\FlashFX Tera\common\tests\fmsltst.c
        \Datalight\FlashFX Tera\common\tests\fmsltst.h
        \Datalight\FlashFX Tera\common\tests\mtstrss.c
        \Datalight\FlashFX Tera\common\tests\tests.mak
        \Datalight\FlashFX Tera\common\tests\vbfqa.c
        \Datalight\FlashFX Tera\common\tests\vbftst.c
        \Datalight\FlashFX Tera\common\tests\vbftst.h
        \Datalight\FlashFX Tera\common\tools\chkunits.c
        \Datalight\FlashFX Tera\common\tools\fdinfo.c
        \Datalight\FlashFX Tera\common\tools\format.c
        \Datalight\FlashFX Tera\common\tools\fxdmp.c
        \Datalight\FlashFX Tera\common\tools\fxdmpbbm.c
        \Datalight\FlashFX Tera\common\tools\fxdmpbbm.h
        \Datalight\FlashFX Tera\common\tools\fximg.c
        \Datalight\FlashFX Tera\common\tools\fxshl.c
        \Datalight\FlashFX Tera\common\tools\fxshl.h
        \Datalight\FlashFX Tera\common\tools\fxshlcmd.c
        \Datalight\FlashFX Tera\common\tools\fxshldbg.c
        \Datalight\FlashFX Tera\common\tools\fxshlshare.c
        \Datalight\FlashFX Tera\common\tools\reclaim.c
        \Datalight\FlashFX Tera\common\tools\remount.c
        \Datalight\FlashFX Tera\common\tools\tools.mak
        \Datalight\FlashFX Tera\common\util\delay.c
        \Datalight\FlashFX Tera\common\util\dskchs.c
        \Datalight\FlashFX Tera\common\util\dskinfo.c
        \Datalight\FlashFX Tera\common\util\dskmbr.c
        \Datalight\FlashFX Tera\common\util\dskpart.c
        \Datalight\FlashFX Tera\common\util\fxecc.c
        \Datalight\FlashFX Tera\common\util\fxinfohelp.c
        \Datalight\FlashFX Tera\common\util\fxperflog.c
        \Datalight\FlashFX Tera\common\util\fxstats.c
        \Datalight\FlashFX Tera\common\util\fxver.c
        \Datalight\FlashFX Tera\common\util\mbr.h
        \Datalight\FlashFX Tera\common\util\signon.c
        \Datalight\FlashFX Tera\common\util\util.mak
        \Datalight\FlashFX Tera\dcl\common
        \Datalight\FlashFX Tera\dcl\cpu
        \Datalight\FlashFX Tera\dcl\host
        \Datalight\FlashFX Tera\dcl\include
        \Datalight\FlashFX Tera\dcl\os
        \Datalight\FlashFX Tera\dcl\product
        \Datalight\FlashFX Tera\dcl\common\clib
        \Datalight\FlashFX Tera\dcl\common\common.bat
        \Datalight\FlashFX Tera\dcl\common\debug
        \Datalight\FlashFX Tera\dcl\common\fatfs
        \Datalight\FlashFX Tera\dcl\common\ftpfs
        \Datalight\FlashFX Tera\dcl\common\loader
        \Datalight\FlashFX Tera\dcl\common\perflog
        \Datalight\FlashFX Tera\dcl\common\relfs
        \Datalight\FlashFX Tera\dcl\common\servicefw
        \Datalight\FlashFX Tera\dcl\common\testfw
        \Datalight\FlashFX Tera\dcl\common\tests
        \Datalight\FlashFX Tera\dcl\common\tools
        \Datalight\FlashFX Tera\dcl\common\util
        \Datalight\FlashFX Tera\dcl\common\clib\clib.mak
        \Datalight\FlashFX Tera\dcl\common\clib\dlatoi.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlatol.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlhtoul.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlltoa.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlmbtowc.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlmemaln.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlmemcmp.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlmemcpy.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlmemmove.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlmemset.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlntoul.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlprintf.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlrand.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlsprint.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrcat.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrchr.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrcmp.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrcpn.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrcpy.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrlen.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrncat.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrnchr.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrncm.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlstrrchr.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlulltoa.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlultoa.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlutf8.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlutf8stricmp.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlutf8strlower.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlutf8strnicompare.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlutftolower.c
        \Datalight\FlashFX Tera\dcl\common\clib\dlwctomb.c
        \Datalight\FlashFX Tera\dcl\common\debug\debug.mak
        \Datalight\FlashFX Tera\dcl\common\debug\dlhexdmp.c
        \Datalight\FlashFX Tera\dcl\common\debug\dliodecode.c
        \Datalight\FlashFX Tera\dcl\common\debug\dlprof.c
        \Datalight\FlashFX Tera\dcl\common\debug\dlprofrequestor.c
        \Datalight\FlashFX Tera\dcl\common\debug\dlsyncvalidate.c
        \Datalight\FlashFX Tera\dcl\common\debug\dltrace.c
        \Datalight\FlashFX Tera\dcl\common\fatfs\dlfatbootrec.c
        \Datalight\FlashFX Tera\dcl\common\fatfs\dlfatbootrec.h
        \Datalight\FlashFX Tera\dcl\common\fatfs\dlfatbpb.c
        \Datalight\FlashFX Tera\dcl\common\fatfs\dlfatbpbcr.c
        \Datalight\FlashFX Tera\dcl\common\fatfs\dlfatparam.c
        \Datalight\FlashFX Tera\dcl\common\fatfs\fatfs.mak
        \Datalight\FlashFX Tera\dcl\common\ftpfs\ftpfs.c
        \Datalight\FlashFX Tera\dcl\common\ftpfs\ftpfs.mak
        \Datalight\FlashFX Tera\dcl\common\ftpfs\ftpfspriv.h
        \Datalight\FlashFX Tera\dcl\common\ftpfs\ftphandle.c
        \Datalight\FlashFX Tera\dcl\common\ftpfs\ftpinstance.c
        \Datalight\FlashFX Tera\dcl\common\ftpfs\ftplogin.c
        \Datalight\FlashFX Tera\dcl\common\ftpfs\ftptxrx.c
        \Datalight\FlashFX Tera\dcl\common\loader\dlloader
        \Datalight\FlashFX Tera\dcl\common\loader\fat
        \Datalight\FlashFX Tera\dcl\common\loader\include
        \Datalight\FlashFX Tera\dcl\common\loader\loader.bat
        \Datalight\FlashFX Tera\dcl\common\loader\reliance
        \Datalight\FlashFX Tera\dcl\common\loader\tests
        \Datalight\FlashFX Tera\dcl\common\loader\dlloader\dlloader.c
        \Datalight\FlashFX Tera\dcl\common\loader\dlloader\dlloader.mak
        \Datalight\FlashFX Tera\dcl\common\loader\fat\dlfatread.c
        \Datalight\FlashFX Tera\dcl\common\loader\fat\fat.mak
        \Datalight\FlashFX Tera\dcl\common\loader\include\dlfatread.h
        \Datalight\FlashFX Tera\dcl\common\loader\include\dlreader.h
        \Datalight\FlashFX Tera\dcl\common\loader\include\dlrelread.h
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlrelbase.h
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlrelcore.h
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlrelmacro.h
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlrelopts.h
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlrelrdhlp.c
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlrelrdhlp.h
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlrelread.c
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\dlreltypes.h
        \Datalight\FlashFX Tera\dcl\common\loader\reliance\reliance.mak
        \Datalight\FlashFX Tera\dcl\common\loader\tests\dltloaderapi.c
        \Datalight\FlashFX Tera\dcl\common\loader\tests\dltloadertest.c
        \Datalight\FlashFX Tera\dcl\common\loader\tests\dltloaderutil.h
        \Datalight\FlashFX Tera\dcl\common\loader\tests\dltreaderapi.c
        \Datalight\FlashFX Tera\dcl\common\loader\tests\dltreaderioapi.c
        \Datalight\FlashFX Tera\dcl\common\loader\tests\dltreaderutil.c
        \Datalight\FlashFX Tera\dcl\common\loader\tests\dltreaderutil.h
        \Datalight\FlashFX Tera\dcl\common\loader\tests\tests.mak
        \Datalight\FlashFX Tera\dcl\common\perflog\dlperflog.c
        \Datalight\FlashFX Tera\dcl\common\perflog\perflog.mak
        \Datalight\FlashFX Tera\dcl\common\relfs\dlrelparam.c
        \Datalight\FlashFX Tera\dcl\common\relfs\relfs.mak
        \Datalight\FlashFX Tera\dcl\common\servicefw\dlinstance.c
        \Datalight\FlashFX Tera\dcl\common\servicefw\dlproject.c
        \Datalight\FlashFX Tera\dcl\common\servicefw\dlservice.c
        \Datalight\FlashFX Tera\dcl\common\servicefw\dlservicefw.h
        \Datalight\FlashFX Tera\dcl\common\servicefw\servicefw.mak
        \Datalight\FlashFX Tera\dcl\common\testfw\dlstochfw.c
        \Datalight\FlashFX Tera\dcl\common\testfw\dltestfw.c
        \Datalight\FlashFX Tera\dcl\common\testfw\dltestfwp.h
        \Datalight\FlashFX Tera\dcl\common\testfw\dltharness.c
        \Datalight\FlashFX Tera\dcl\common\testfw\testfw.mak
        \Datalight\FlashFX Tera\dcl\common\tests\dlt64bit.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltassert.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltatomic.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltcompiler.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltdate.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltdevio.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltend.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltests.h
        \Datalight\FlashFX Tera\dcl\common\tests\dltfsio.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltfsshared.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltfsshared.h
        \Datalight\FlashFX Tera\dcl\common\tests\dltfsstress.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltmain.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltmbwc.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltmem.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltmemmgr.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltmemval.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltmutex.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltpath.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltprofiler.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltshared.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltshared.h
        \Datalight\FlashFX Tera\dcl\common\tests\dltthread.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltudivdi3.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltutf8.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltutf8_strings.c
        \Datalight\FlashFX Tera\dcl\common\tests\dltutf_casedata.c
        \Datalight\FlashFX Tera\dcl\common\tests\tests.mak
        \Datalight\FlashFX Tera\dcl\common\tools\dlshell.c
        \Datalight\FlashFX Tera\dcl\common\tools\dlshellex.c
        \Datalight\FlashFX Tera\dcl\common\tools\dlshellfs.c
        \Datalight\FlashFX Tera\dcl\common\tools\dlshelltools.c
        \Datalight\FlashFX Tera\dcl\common\tools\dlshl.h
        \Datalight\FlashFX Tera\dcl\common\tools\dlstat.c
        \Datalight\FlashFX Tera\dcl\common\tools\tools.mak
        \Datalight\FlashFX Tera\dcl\common\util\dl64bit.c
        \Datalight\FlashFX Tera\dcl\common\util\dlarg.c
        \Datalight\FlashFX Tera\dcl\common\util\dlassertrequestor.c
        \Datalight\FlashFX Tera\dcl\common\util\dlassertservice.c
        \Datalight\FlashFX Tera\dcl\common\util\dlatomic.c
        \Datalight\FlashFX Tera\dcl\common\util\dlbit.c
        \Datalight\FlashFX Tera\dcl\common\util\dlcmdln.c
        \Datalight\FlashFX Tera\dcl\common\util\dlcrc16.c
        \Datalight\FlashFX Tera\dcl\common\util\dlcrc32.c
        \Datalight\FlashFX Tera\dcl\common\util\dlcritsec.c
        \Datalight\FlashFX Tera\dcl\common\util\dldate.c
        \Datalight\FlashFX Tera\dcl\common\util\dldelay.c
        \Datalight\FlashFX Tera\dcl\common\util\dldisp.c
        \Datalight\FlashFX Tera\dcl\common\util\dlecc.c
        \Datalight\FlashFX Tera\dcl\common\util\dleccomap35x.c
        \Datalight\FlashFX Tera\dcl\common\util\dlend.c
        \Datalight\FlashFX Tera\dcl\common\util\dlenviron.c
        \Datalight\FlashFX Tera\dcl\common\util\dlerrlev.c
        \Datalight\FlashFX Tera\dcl\common\util\dlfmtbitflags.c
        \Datalight\FlashFX Tera\dcl\common\util\dlfsdir.c
        \Datalight\FlashFX Tera\dcl\common\util\dlfsdirtree.c
        \Datalight\FlashFX Tera\dcl\common\util\dlfsfile.c
        \Datalight\FlashFX Tera\dcl\common\util\dlfsredir.c
        \Datalight\FlashFX Tera\dcl\common\util\dlfsstat.c
        \Datalight\FlashFX Tera\dcl\common\util\dlhamm.c
        \Datalight\FlashFX Tera\dcl\common\util\dlheap.c
        \Datalight\FlashFX Tera\dcl\common\util\dlinput.c
        \Datalight\FlashFX Tera\dcl\common\util\dllogrequestor.c
        \Datalight\FlashFX Tera\dcl\common\util\dllogservice.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmbr.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmem.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmemtracking.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmemtracking.h
        \Datalight\FlashFX Tera\dcl\common\util\dlmemvalrequestor.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmemvalservice.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmuldiv.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmuldiv64.c
        \Datalight\FlashFX Tera\dcl\common\util\dlmutex.c
        \Datalight\FlashFX Tera\dcl\common\util\dloutput.c
        \Datalight\FlashFX Tera\dcl\common\util\dlpath.c
        \Datalight\FlashFX Tera\dcl\common\util\dlratio.c
        \Datalight\FlashFX Tera\dcl\common\util\dlrdwrsem.c
        \Datalight\FlashFX Tera\dcl\common\util\dlscale.c
        \Datalight\FlashFX Tera\dcl\common\util\dlsem.c
        \Datalight\FlashFX Tera\dcl\common\util\dlsignon.c
        \Datalight\FlashFX Tera\dcl\common\util\dlsizetoul.c
        \Datalight\FlashFX Tera\dcl\common\util\dlsizetoulkb.c
        \Datalight\FlashFX Tera\dcl\common\util\dlsleeplock.c
        \Datalight\FlashFX Tera\dcl\common\util\dlsortinsert32.c
        \Datalight\FlashFX Tera\dcl\common\util\dlstats.c
        \Datalight\FlashFX Tera\dcl\common\util\dlsys.c
        \Datalight\FlashFX Tera\dcl\common\util\dltimehr.c
        \Datalight\FlashFX Tera\dcl\common\util\dltimer.c
        \Datalight\FlashFX Tera\dcl\common\util\dludivdi3.c
        \Datalight\FlashFX Tera\dcl\common\util\dlver.c
        \Datalight\FlashFX Tera\dcl\common\util\util.mak
        \Datalight\FlashFX Tera\dcl\cpu\arm
        \Datalight\FlashFX Tera\dcl\cpu\cpu.bat
        \Datalight\FlashFX Tera\dcl\cpu\x86
        \Datalight\FlashFX Tera\dcl\cpu\arm\arm.bat
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4i
        \Datalight\FlashFX Tera\dcl\cpu\arm\cpubase
        \Datalight\FlashFX Tera\dcl\cpu\arm\include
        \Datalight\FlashFX Tera\dcl\cpu\arm\xscale
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4\armv4.mak
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4\cache.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4\intr.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4i\armv4i.mak
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4i\cache.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4i\intr.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\armv4i\mmu.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\cpubase\cpubase.mak
        \Datalight\FlashFX Tera\dcl\cpu\arm\cpubase\memcpy32a32.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\cpubase\stub.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\include\dlarm.inc
        \Datalight\FlashFX Tera\dcl\cpu\arm\xscale\cache.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\xscale\intr.s
        \Datalight\FlashFX Tera\dcl\cpu\arm\xscale\xscale.mak
        \Datalight\FlashFX Tera\dcl\cpu\x86\386
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase
        \Datalight\FlashFX Tera\dcl\cpu\x86\include
        \Datalight\FlashFX Tera\dcl\cpu\x86\x86.bat
        \Datalight\FlashFX Tera\dcl\cpu\x86\386\386.mak
        \Datalight\FlashFX Tera\dcl\cpu\x86\386\stub.asm
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase\cpubase.mak
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase\diag.asm
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase\intr.asm
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase\memcmp16.asm
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase\memcpy16.asm
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase\memset16.asm
        \Datalight\FlashFX Tera\dcl\cpu\x86\cpubase\serial.asm
        \Datalight\FlashFX Tera\dcl\cpu\x86\include\dlx86.inc
        \Datalight\FlashFX Tera\dcl\cpu\x86\include\io.inc
        \Datalight\FlashFX Tera\dcl\host\win32
        \Datalight\FlashFX Tera\dcl\host\win32\ads12
        \Datalight\FlashFX Tera\dcl\host\win32\bc4x
        \Datalight\FlashFX Tera\dcl\host\win32\bin
        \Datalight\FlashFX Tera\dcl\host\win32\devtools
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx5x
        \Datalight\FlashFX Tera\dcl\host\win32\diabvx6x
        \Datalight\FlashFX Tera\dcl\host\win32\ghs
        \Datalight\FlashFX Tera\dcl\host\win32\gnucs
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx5x
        \Datalight\FlashFX Tera\dcl\host\win32\gnuvx6x
        \Datalight\FlashFX Tera\dcl\host\win32\iccvx6x
        \Datalight\FlashFX Tera\dcl\host\win32\marvellsdt
        \Datalight\FlashFX Tera\dcl\host\win32\microtec
        \Datalight\FlashFX Tera\dcl\host\win32\msvc6
        \Datalight\FlashFX Tera\dcl\host\win32\msvs
        \Datalight\FlashFX Tera\dcl\host\win32\mswce
        \Datalight\FlashFX Tera\dcl\host\win32\mswcepb
        \Datalight\FlashFX Tera\dcl\host\win32\mswdk
        \Datalight\FlashFX Tera\dcl\host\win32\mswinddk
        \Datalight\FlashFX Tera\dcl\host\win32\newproj
        \Datalight\FlashFX Tera\dcl\host\win32\os
        \Datalight\FlashFX Tera\dcl\host\win32\rvds30
        \Datalight\FlashFX Tera\dcl\host\win32\tasking
        \Datalight\FlashFX Tera\dcl\host\win32\ticcs
        \Datalight\FlashFX Tera\dcl\host\win32\ads12\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ads12\detect.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ads12\makelib.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ads12\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\ads12\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\bc4x\cpucheck.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bc4x\toolinit.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bc4x\toolset.mak
        \Datalight\FlashFX Tera\dcl\host\win32\bin\addlibs.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\bldlayer.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\clean.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\cleandir.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\cleanhlp.bat
        \Datalight\FlashFX Tera\dcl\host\win32\bin\gmakew32.exe
